"‘Š¨’èŒ³’  (2023”N04Œ~2024”N03Œj"
"Š¨’è‰È–Ú","æˆø“ú","ŒˆZ®—d–ó","‘ŠèŠ¨’è‰È–Ú","Å‹æ•ª","æˆøæ","•i–Ú","•”–å","ŠÇ—”Ô†","ƒƒ‚ƒ^ƒO","”õl","Š¨’è‰È–ÚƒR[ƒh","‘Šèæˆøæ","‘Šè•i–Ú","‘Šè•”–å","‘Šèƒƒ‚ƒ^ƒO","‘Šè”õl","‘ŠèŠ¨’è‰È–ÚƒR[ƒh","æˆø“à—e","”­sŒ³","Ø•û‹àŠz","‘İ•û‹àŠz","c‚"
"Œ»‹à","2023-07-12","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","548500","9690660"
"Œ»‹à","2023-07-13","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","570000","9120660"
"Œ»‹à","2023-07-14","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","9660660"
"Œ»‹à","2023-07-14","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","720000","","10380660"
"Œ»‹à","2023-07-14","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","547500","9833160"
"Œ»‹à","2023-07-18","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","545500","9287660"
"Œ»‹à","2023-07-19","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","1040000","","10327660"
"Œ»‹à","2023-07-19","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","620000","","10947660"
"Œ»‹à","2023-07-19","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","2250000","8697660"
"Œ»‹à","2023-07-20","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","440000","","9137660"
"Œ»‹à","2023-07-20","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","720000","","9857660"
"Œ»‹à","2023-07-20","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","571000","9286660"
"Œ»‹à","2023-07-21","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","547500","8739160"
"Œ»‹à","2023-07-24","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","9279160"
"Œ»‹à","2023-07-24","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","620000","","9899160"
"Œ»‹à","2023-07-24","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","545000","9354160"
"Œ»‹à","2023-07-25","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1726500","7627660"
"Œ»‹à","2023-07-26","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","940000","","8567660"
"Œ»‹à","2023-07-26","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","220000","","8787660"
"Œ»‹à","2023-07-26","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","578500","8209160"
"Œ»‹à","2023-07-27","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","1040000","","9249160"
"Œ»‹à","2023-07-27","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","620000","","9869160"
"Œ»‹à","2023-07-27","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","546000","9323160"
"Œ»‹à","2023-07-28","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","548500","8774660"
"Œ»‹à","2023-07-31","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","440000","","9214660"
"Œ»‹à","2023-07-31","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","520000","","9734660"
"Œ»‹à","2023-07-31","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","546000","9188660"
"Œ»‹à","2023-08-01","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1700000","7488660"
"Œ»‹à","2023-08-02","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","840000","","8328660"
"Œ»‹à","2023-08-02","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","840000","","9168660"
"Œ»‹à","2023-08-02","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","550000","8618660"
"Œ»‹à","2023-08-03","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","9158660"
"Œ»‹à","2023-08-03","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","220000","","9378660"
"Œ»‹à","2023-08-03","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","545000","8833660"
"Œ»‹à","2023-08-04","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","575000","8258660"
"Œ»‹à","2023-08-07","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","940000","","9198660"
"Œ»‹à","2023-08-07","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","520000","","9718660"
"Œ»‹à","2023-08-07","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","548500","9170160"
"Œ»‹à","2023-08-08","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","9710160"
"Œ»‹à","2023-08-08","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","840000","","10550160"
"Œ»‹à","2023-08-08","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1670500","8879660"
"Œ»‹à","2023-08-09","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","440000","","9319660"
"Œ»‹à","2023-08-09","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","620000","","9939660"
"Œ»‹à","2023-08-09","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","543000","9396660"
"Œ»‹à","2023-08-10","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","586500","8810160"
"Œ»‹à","2023-08-14","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","1040000","","9850160"
"Œ»‹à","2023-08-14","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","520000","","10370160"
"Œ»‹à","2023-08-14","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","543000","9827160"
"Œ»‹à","2023-08-15","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","2212000","7615160"
"Œ»‹à","2023-08-16","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","8155160"
"Œ»‹à","2023-08-16","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","820000","","8975160"
"Œ»‹à","2023-08-16","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","569500","8405660"
"Œ»‹à","2023-08-17","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","940000","","9345660"
"Œ»‹à","2023-08-17","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","720000","","10065660"
"Œ»‹à","2023-08-17","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","538000","9527660"
"Œ»‹à","2023-08-18","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","545500","8982160"
"Œ»‹à","2023-08-21","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","9522160"
"Œ»‹à","2023-08-21","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","620000","","10142160"
"Œ»‹à","2023-08-21","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","544000","9598160"
"Œ»‹à","2023-08-22","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1642000","7956160"
"Œ»‹à","2023-08-23","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","740000","","8696160"
"Œ»‹à","2023-08-23","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","720000","","9416160"
"Œ»‹à","2023-08-23","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1050000","8366160"
"Œ»‹à","2023-08-24","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","8906160"
"Œ»‹à","2023-08-24","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","620000","","9526160"
"Œ»‹à","2023-08-24","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","547000","8979160"
"Œ»‹à","2023-08-25","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","571500","8407660"
"Œ»‹à","2023-08-27","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","100000","","8507660"
"Œ»‹à","2023-08-28","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","440000","","8947660"
"Œ»‹à","2023-08-28","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","520000","","9467660"
"Œ»‹à","2023-08-28","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","574500","8893160"
"Œ»‹à","2023-08-29","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1649000","7244160"
"Œ»‹à","2023-08-29","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","50000","","7294160"
"Œ»‹à","2023-08-30","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","1040000","","8334160"
"Œ»‹à","2023-08-30","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","320000","","8654160"
"Œ»‹à","2023-08-30","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","554500","8099660"
"Œ»‹à","2023-08-31","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","8639660"
"Œ»‹à","2023-08-31","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","520000","","9159660"
"Œ»‹à","2023-08-31","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","100000","","9259660"
"Œ»‹à","2023-08-31","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","575000","8684660"
"Œ»‹à","2023-09-01","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","564500","8120160"
"Œ»‹à","2023-09-02","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","150000","","8270160"
"Œ»‹à","2023-09-04","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","940000","","9210160"
"Œ»‹à","2023-09-04","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","720000","","9930160"
"Œ»‹à","2023-09-04","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","349000","9581160"
"Œ»‹à","2023-09-05","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1373000","8208160"
"Œ»‹à","2023-09-06","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","8748160"
"Œ»‹à","2023-09-06","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","620000","","9368160"
"Œ»‹à","2023-09-06","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","555000","8813160"
"Œ»‹à","2023-09-07","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","940000","","9753160"
"Œ»‹à","2023-09-07","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","820000","","10573160"
